[0.120s] Invoking command in '/home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_cbg_executor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_cbg_executor -- -j16 -l16
[2.496s] [ 10%] [32mBuilding CXX object CMakeFiles/ping.dir/src/ping.cpp.o[0m
[6.243s] [ 20%] [32mBuilding CXX object CMakeFiles/ping.dir/src/examples_rclcpp_cbg_executor/ping_node.cpp.o[0m
[17.167s] [ 30%] [32m[1mLinking CXX executable ping[0m
[17.653s] [ 30%] Built target ping
[17.683s] [ 40%] [32mBuilding CXX object CMakeFiles/ping_pong.dir/src/ping_pong.cpp.o[0m
[20.477s] [ 50%] [32mBuilding CXX object CMakeFiles/ping_pong.dir/src/examples_rclcpp_cbg_executor/pong_node.cpp.o[0m
[27.613s] [ 60%] [32mBuilding CXX object CMakeFiles/ping_pong.dir/src/examples_rclcpp_cbg_executor/ping_node.cpp.o[0m
[34.534s] [ 70%] [32m[1mLinking CXX executable ping_pong[0m
[35.101s] [ 70%] Built target ping_pong
[35.124s] [ 80%] [32mBuilding CXX object CMakeFiles/pong.dir/src/pong.cpp.o[0m
[35.127s] [ 90%] [32mBuilding CXX object CMakeFiles/pong.dir/src/examples_rclcpp_cbg_executor/pong_node.cpp.o[0m
[44.418s] [100%] [32m[1mLinking CXX executable pong[0m
[45.049s] [100%] Built target pong
[45.063s] Invoked command in '/home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_cbg_executor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_cbg_executor -- -j16 -l16
[45.105s] Invoking command in '/home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_cbg_executor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_cbg_executor
[45.112s] -- Install configuration: ""
[45.113s] -- Execute custom install script
[45.114s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/ping
[45.124s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/pong
[45.133s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/ping_pong
[45.142s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/include/examples_rclcpp_cbg_executor/ping_node.hpp
[45.151s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/include/examples_rclcpp_cbg_executor/pong_node.hpp
[45.161s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_cbg_executor
[45.170s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_cbg_executor
[45.179s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/ament_prefix_path.sh
[45.188s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/ament_prefix_path.dsv
[45.197s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/path.sh
[45.206s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/path.dsv
[45.217s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.bash
[45.227s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.sh
[45.236s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.zsh
[45.245s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.dsv
[45.254s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/package.dsv
[45.264s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/packages/examples_rclcpp_cbg_executor
[45.273s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/ament_cmake_export_dependencies-extras.cmake
[45.283s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/examples_rclcpp_cbg_executorConfig.cmake
[45.292s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/examples_rclcpp_cbg_executorConfig-version.cmake
[45.301s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/package.xml
[45.318s] Invoked command in '/home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_cbg_executor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_cbg_executor
