[0.108s] Invoking command in '/home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_multithreaded_executor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_multithreaded_executor -- -j16 -l16
[6.361s] [ 50%] [32mBuilding CXX object CMakeFiles/multithreaded_executor.dir/multithreaded_executor.cpp.o[0m
[14.332s] [100%] [32m[1mLinking CXX executable multithreaded_executor[0m
[14.821s] [100%] Built target multithreaded_executor
[14.837s] Invoked command in '/home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_multithreaded_executor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_multithreaded_executor -- -j16 -l16
[14.873s] Invoking command in '/home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_multithreaded_executor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_multithreaded_executor
[14.883s] -- Install configuration: ""
[14.885s] -- Execute custom install script
[14.886s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/lib/examples_rclcpp_multithreaded_executor/multithreaded_executor
[14.895s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_multithreaded_executor
[14.903s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_multithreaded_executor
[14.912s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/ament_prefix_path.sh
[14.919s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/ament_prefix_path.dsv
[14.927s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/path.sh
[14.935s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/environment/path.dsv
[14.944s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.bash
[14.957s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.sh
[14.965s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.zsh
[14.973s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/local_setup.dsv
[14.981s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/package.dsv
[14.989s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/ament_index/resource_index/packages/examples_rclcpp_multithreaded_executor
[14.997s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/cmake/examples_rclcpp_multithreaded_executorConfig.cmake
[15.005s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/cmake/examples_rclcpp_multithreaded_executorConfig-version.cmake
[15.013s] -- Symlinking: /home/srooney/Documents/rbe500/hw1/install/examples_rclcpp_multithreaded_executor/share/examples_rclcpp_multithreaded_executor/package.xml
[15.030s] Invoked command in '/home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_multithreaded_executor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/srooney/Documents/rbe500/hw1/build/examples_rclcpp_multithreaded_executor
